ACCEL sharpness=8.16162 step=0.161616
unit curve
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=374 timer=10025  us vs. frequency: 843349 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=375 timer=10025  us vs. frequency: 844602 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=376 timer=10025  us vs. frequency: 845855 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=377 timer=10025  us vs. frequency: 847108 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=378 timer=10025  us vs. frequency: 848361 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=379 timer=10025  us vs. frequency: 849615 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=380 timer=10021  us vs. frequency: 850868 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=381 timer=10021  us vs. frequency: 852120 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=382 timer=10021  us vs. frequency: 853373 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=383 timer=10021  us vs. frequency: 854626 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=384 timer=10021  us vs. frequency: 855878 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=385 timer=10021  us vs. frequency: 857131 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=386 timer=10021  us vs. frequency: 858383 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=387 timer=10021  us vs. frequency: 859636 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=388 timer=10018  us vs. frequency: 860889 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=389 timer=10018  us vs. frequency: 862141 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=390 timer=10018  us vs. frequency: 863393 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=391 timer=10018  us vs. frequency: 864645 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=392 timer=10018  us vs. frequency: 865898 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=393 timer=10018  us vs. frequency: 867150 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=394 timer=10018  us vs. frequency: 868402 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=395 timer=10018  us vs. frequency: 869654 798
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=396 timer=10014  us vs. frequency: 870907 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=397 timer=10014  us vs. frequency: 872158 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=398 timer=10014  us vs. frequency: 873410 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=399 timer=10014  us vs. frequency: 874662 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=400 timer=10014  us vs. frequency: 875914 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=401 timer=10014  us vs. frequency: 877165 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=402 timer=10014  us vs. frequency: 878417 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=403 timer=10014  us vs. frequency: 879669 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=404 timer=10012  us vs. frequency: 880921 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=405 timer=10012  us vs. frequency: 882172 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=406 timer=10012  us vs. frequency: 883424 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=407 timer=10012  us vs. frequency: 884675 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=408 timer=10012  us vs. frequency: 885927 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=409 timer=10012  us vs. frequency: 887178 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=410 timer=10012  us vs. frequency: 888430 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=411 timer=10012  us vs. frequency: 889681 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=412 timer=10010  us vs. frequency: 890933 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=413 timer=10010  us vs. frequency: 892184 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=414 timer=10010  us vs. frequency: 893435 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=415 timer=10010  us vs. frequency: 894686 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=416 timer=10010  us vs. frequency: 895938 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=417 timer=10010  us vs. frequency: 897189 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=418 timer=10010  us vs. frequency: 898440 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=419 timer=10010  us vs. frequency: 899691 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=420 timer=10008  us vs. frequency: 900943 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=421 timer=10008  us vs. frequency: 902194 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=422 timer=10008  us vs. frequency: 903445 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=423 timer=10008  us vs. frequency: 904696 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=424 timer=10008  us vs. frequency: 905947 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=425 timer=10008  us vs. frequency: 907198 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=426 timer=10008  us vs. frequency: 908449 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=427 timer=10008  us vs. frequency: 909700 799
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=428 timer=10006  us vs. frequency: 910951 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=429 timer=10006  us vs. frequency: 912201 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=430 timer=10006  us vs. frequency: 913452 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=431 timer=10006  us vs. frequency: 914703 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=432 timer=10006  us vs. frequency: 915954 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=433 timer=10006  us vs. frequency: 917204 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=434 timer=10006  us vs. frequency: 918455 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=435 timer=10006  us vs. frequency: 919706 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=436 timer=10005  us vs. frequency: 920957 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=437 timer=10005  us vs. frequency: 922207 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=438 timer=10005  us vs. frequency: 923458 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=439 timer=10005  us vs. frequency: 924709 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=440 timer=10005  us vs. frequency: 925959 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=441 timer=10005  us vs. frequency: 927210 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=442 timer=10005  us vs. frequency: 928460 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=443 timer=10005  us vs. frequency: 929711 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=444 timer=10004  us vs. frequency: 930962 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=445 timer=10004  us vs. frequency: 932212 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=446 timer=10004  us vs. frequency: 933463 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=447 timer=10004  us vs. frequency: 934713 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=448 timer=10004  us vs. frequency: 935964 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=449 timer=10004  us vs. frequency: 937214 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=450 timer=10004  us vs. frequency: 938465 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=451 timer=10004  us vs. frequency: 939715 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=452 timer=10003  us vs. frequency: 940966 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=453 timer=10003  us vs. frequency: 942216 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=454 timer=10003  us vs. frequency: 943466 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=455 timer=10003  us vs. frequency: 944717 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=456 timer=10003  us vs. frequency: 945967 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=457 timer=10003  us vs. frequency: 947218 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=458 timer=10003  us vs. frequency: 948468 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=459 timer=10003  us vs. frequency: 949718 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=460 timer=10002  us vs. frequency: 950969 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=461 timer=10002  us vs. frequency: 952219 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=462 timer=10002  us vs. frequency: 953469 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=463 timer=10002  us vs. frequency: 954719 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=464 timer=10002  us vs. frequency: 955970 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=465 timer=10002  us vs. frequency: 957220 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=466 timer=10002  us vs. frequency: 958470 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=467 timer=10002  us vs. frequency: 959720 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=468 timer=10001  us vs. frequency: 960971 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=469 timer=10001  us vs. frequency: 962221 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=470 timer=10001  us vs. frequency: 963471 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=471 timer=10001  us vs. frequency: 964721 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=472 timer=10001  us vs. frequency: 965971 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=473 timer=10001  us vs. frequency: 967221 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=474 timer=10001  us vs. frequency: 968471 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=475 timer=10001  us vs. frequency: 969722 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=476 timer=10000  us vs. frequency: 970972 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=477 timer=10000  us vs. frequency: 972222 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=478 timer=10000  us vs. frequency: 973472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=479 timer=10000  us vs. frequency: 974722 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=480 timer=10000  us vs. frequency: 975972 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=481 timer=10000  us vs. frequency: 977222 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=482 timer=10000  us vs. frequency: 978472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=483 timer=10000  us vs. frequency: 979722 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=484 timer=10000  us vs. frequency: 980972 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=485 timer=10000  us vs. frequency: 982222 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=486 timer=10000  us vs. frequency: 983472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=487 timer=10000  us vs. frequency: 984722 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=488 timer=10000  us vs. frequency: 985972 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=489 timer=10000  us vs. frequency: 987222 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_ACCEL  position=490 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=491 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=492 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=493 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=494 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=495 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=496 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=497 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=498 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=499 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=500 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=501 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=502 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=503 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=504 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=505 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=506 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=507 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=508 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=509 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=510 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=511 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=512 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=513 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=514 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=515 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=516 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=517 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=518 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=519 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=520 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=521 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=522 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=523 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=524 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=525 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=526 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=527 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=528 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=529 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=530 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=531 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=532 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=533 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=534 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=535 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=536 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=537 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=538 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=539 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=540 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=541 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=542 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=543 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=544 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=545 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=546 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=547 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=548 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=549 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=550 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=551 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=552 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=553 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=554 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=555 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=556 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=557 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=558 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=559 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=560 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=561 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=562 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=563 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=564 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=565 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=566 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=567 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=568 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=569 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=570 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=571 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=572 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=573 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=574 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=575 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=576 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=577 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=578 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=579 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=580 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=581 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=582 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=583 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=584 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=585 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=586 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=587 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=588 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=589 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=590 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=591 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=592 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=593 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=594 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=595 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=596 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=597 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=598 timer=10000  us vs. frequency: 988472 800
